date,block_number,token_address,token_name,token_decimals,token_balance
2021-05-28,12525911,ether,ethereum,18,0.0
2021-05-29,12532378,ether,ethereum,18,2.7302
2021-05-30,12538795,ether,ethereum,18,2.7302
2021-05-31,12545218,ether,ethereum,18,4.73021
2021-06-01,12551696,ether,ethereum,18,5.1512123
2021-06-02,12558202,ether,ethereum,18,14.3612123
2021-06-03,12564606,ether,ethereum,18,14.3612123
2021-06-04,12571125,ether,ethereum,18,14.3612123
2021-06-05,12577559,ether,ethereum,18,14.8182123
2021-06-06,12584091,ether,ethereum,18,14.8182123
2021-06-07,12590522,ether,ethereum,18,16.1583124
2021-06-08,12596997,ether,ethereum,18,19.4783124
2021-06-09,12603434,ether,ethereum,18,19.4783124
2021-06-10,12609896,ether,ethereum,18,19.478312400011
2021-06-11,12616350,ether,ethereum,18,19.488312400011
2021-06-12,12622784,ether,ethereum,18,19.488312400011
2021-06-13,12629257,ether,ethereum,18,20.788312400011
2021-06-14,12635688,ether,ethereum,18,24.988312400011
2021-06-15,12642193,ether,ethereum,18,25.770099233765546
2021-06-16,12648592,ether,ethereum,18,26.77766485697971
2021-06-17,12655064,ether,ethereum,18,27.530836883906943
2021-06-18,12661469,ether,ethereum,18,27.537112076155836
2021-06-19,12667895,ether,ethereum,18,27.537112076155836
2021-06-20,12674364,ether,ethereum,18,27.557112076155835
2021-06-21,12680680,ether,ethereum,18,32.15803799232365
2021-06-22,12687117,ether,ethereum,18,32.15950815754716
2021-06-23,12693546,ether,ethereum,18,35.354809206690035
2021-06-24,12699964,ether,ethereum,18,35.354809206690035
2021-06-25,12706306,ether,ethereum,18,35.35881007452376
2021-06-26,12712733,ether,ethereum,18,40.36076524336242
2021-06-27,12719181,ether,ethereum,18,40.36092112986914
2021-06-28,12725647,ether,ethereum,18,40.3809388851844
2021-06-29,12732053,ether,ethereum,18,40.38295721411763
2021-06-30,12738508,ether,ethereum,18,40.39295721411763
2021-07-01,12744858,ether,ethereum,18,40.592957214117625
2021-07-02,12751295,ether,ethereum,18,40.60303361663424
2021-07-03,12757712,ether,ethereum,18,43.70403361663424
2021-07-04,12764170,ether,ethereum,18,43.70403361663424
2021-07-05,12770589,ether,ethereum,18,54.90405137381554
2021-07-06,12777014,ether,ethereum,18,55.004789807017445
2021-07-07,12783404,ether,ethereum,18,56.70484053976448
2021-07-08,12789854,ether,ethereum,18,57.705095592463415
2021-07-09,12796260,ether,ethereum,18,63.00514396706613
2021-07-10,12802707,ether,ethereum,18,63.00514396706613
2021-07-11,12809130,ether,ethereum,18,63.00514396706613
2021-07-12,12815507,ether,ethereum,18,68.60557710216916
2021-07-13,12821814,ether,ethereum,18,111.18557710216916
2021-07-14,12828204,ether,ethereum,18,111.93572148701618
2021-07-15,12834631,ether,ethereum,18,111.93572148701618
2021-07-16,12840970,ether,ethereum,18,111.93593074756046
2021-07-17,12847327,ether,ethereum,18,111.93593074756046
2021-07-18,12853698,ether,ethereum,18,111.93593074756046
2021-07-19,12860133,ether,ethereum,18,112.32593074756046
2021-07-20,12866472,ether,ethereum,18,112.72593074756045
2021-07-21,12872886,ether,ethereum,18,113.32593074756046
2021-07-22,12879308,ether,ethereum,18,115.32593074756046
2021-07-23,12885654,ether,ethereum,18,116.32593074756046
2021-07-24,12892111,ether,ethereum,18,121.72603272782987
2021-07-25,12898512,ether,ethereum,18,121.72603272782987
2021-07-26,12904850,ether,ethereum,18,122.22613471130138
2021-07-27,12911127,ether,ethereum,18,122.22613471130138
2021-07-28,12917418,ether,ethereum,18,122.48104261312811
2021-07-29,12923774,ether,ethereum,18,125.98104261312811
2021-07-30,12930041,ether,ethereum,18,129.98107489335843
2021-07-31,12936339,ether,ethereum,18,129.99107489335842
2021-08-01,12942653,ether,ethereum,18,129.99107489335842
2021-08-02,12949049,ether,ethereum,18,130.86601321925346
2021-08-03,12955395,ether,ethereum,18,130.86601321925346
2021-08-04,12961717,ether,ethereum,18,133.81478220338394
2021-08-05,12968066,ether,ethereum,18,133.81478220338394
2021-08-06,12974517,ether,ethereum,18,133.81478220338394
2021-08-07,12981066,ether,ethereum,18,133.81478220338394
2021-08-08,12987562,ether,ethereum,18,133.81478220338394
2021-08-09,12994067,ether,ethereum,18,133.81478220338394
2021-08-10,13000574,ether,ethereum,18,133.81478220338394
2021-08-11,13006975,ether,ethereum,18,133.81478220338394
2021-08-12,13013485,ether,ethereum,18,133.81685493426116
2021-08-13,13019959,ether,ethereum,18,132.8070914423672
2021-08-14,13026459,ether,ethereum,18,133.80733855255
2021-08-15,13032879,ether,ethereum,18,133.80733855255
2021-08-16,13039379,ether,ethereum,18,135.29740893849183
2021-08-17,13045895,ether,ethereum,18,137.11740893849182
2021-08-18,13052294,ether,ethereum,18,137.80773357910732
2021-08-19,13058859,ether,ethereum,18,138.10821813201764
2021-08-20,13065318,ether,ethereum,18,138.2084577454776
2021-08-21,13071749,ether,ethereum,18,139.2084577454776
2021-08-22,13078270,ether,ethereum,18,139.2084578322358
2021-08-23,13084679,ether,ethereum,18,140.61395505866713
2021-08-24,13091188,ether,ethereum,18,141.61425067923312
2021-08-25,13097627,ether,ethereum,18,144.7146176978568
2021-08-26,13104131,ether,ethereum,18,145.06873001150765
2021-08-27,13110562,ether,ethereum,18,145.14873001150767
2021-08-28,13117022,ether,ethereum,18,145.14873001150767
2021-08-29,13123511,ether,ethereum,18,148.2048746191671
2021-08-30,13129983,ether,ethereum,18,149.9004496527601
2021-08-31,13136426,ether,ethereum,18,540.1065315373262
2021-09-01,13142881,ether,ethereum,18,4272.2300943667815
2021-09-02,13149422,ether,ethereum,18,4996.552105027582
2021-09-03,13155888,ether,ethereum,18,6349.909062361262
2021-09-04,13162317,ether,ethereum,18,6957.54478709098
2021-09-05,13168846,ether,ethereum,18,7470.5246726982505
2021-09-06,13175305,ether,ethereum,18,9711.738321993873
2021-09-07,13181722,ether,ethereum,18,10272.57859136054
2021-09-08,13188217,ether,ethereum,18,10951.373912126559
2021-09-09,13194683,ether,ethereum,18,17896.90269843596
2021-09-10,13201142,ether,ethereum,18,53923.26616154816
2021-09-11,13207538,ether,ethereum,18,427566.463353746
2021-09-12,13214076,ether,ethereum,18,618280.1649569143
2021-09-13,13220488,ether,ethereum,18,628306.4596545077
2021-09-14,13226949,ether,ethereum,18,637060.9306950071
2021-09-15,13233403,ether,ethereum,18,644775.2422435723
2021-09-16,13239895,ether,ethereum,18,653147.5621942596
2021-09-17,13246362,ether,ethereum,18,659240.0892824673
2021-09-18,13252813,ether,ethereum,18,661983.484619795
2021-09-19,13259321,ether,ethereum,18,667469.5963602763
2021-09-20,13265753,ether,ethereum,18,615036.5913701076
2021-09-21,13272249,ether,ethereum,18,620087.6908741919
2021-09-22,13278686,ether,ethereum,18,619464.5150301476
2021-09-23,13285097,ether,ethereum,18,569626.6299372772
2021-09-24,13291552,ether,ethereum,18,347185.98388230836
2021-09-25,13298125,ether,ethereum,18,341730.54653889954
2021-09-26,13304527,ether,ethereum,18,335594.41992197605
2021-09-27,13310981,ether,ethereum,18,318426.87576890027
2021-09-28,13317339,ether,ethereum,18,308671.55627495144
2021-09-29,13323751,ether,ethereum,18,301106.57132219005
2021-09-30,13330089,ether,ethereum,18,297560.9634784752
2021-10-01,13336574,ether,ethereum,18,287007.7881915475
2021-10-02,13342962,ether,ethereum,18,286512.22749391187
2021-10-03,13349325,ether,ethereum,18,289339.6473796749
2021-10-04,13355691,ether,ethereum,18,283426.7530065937
2021-10-05,13362102,ether,ethereum,18,293823.81119998364
2021-10-06,13368529,ether,ethereum,18,293801.52436343924
2021-10-07,13374853,ether,ethereum,18,292414.4030059548
2021-10-08,13381270,ether,ethereum,18,291500.28496524633
2021-10-09,13387619,ether,ethereum,18,302402.3158995488
2021-10-10,13393994,ether,ethereum,18,299413.5517369919
2021-10-11,13400376,ether,ethereum,18,300738.1287809478
2021-10-12,13406729,ether,ethereum,18,308271.316527391
2021-10-13,13413049,ether,ethereum,18,305849.17941552325
2021-10-14,13419379,ether,ethereum,18,307290.6670642399
2021-10-15,13425697,ether,ethereum,18,303828.49383244646
2021-10-16,13432143,ether,ethereum,18,304024.4516474048
2021-10-17,13438528,ether,ethereum,18,305172.08859635773
2021-10-18,13444844,ether,ethereum,18,305854.86224157206
2021-10-19,13451284,ether,ethereum,18,305106.2225672358
2021-10-20,13457638,ether,ethereum,18,306705.25891082326
2021-10-21,13464125,ether,ethereum,18,314909.95792471623
2021-10-22,13470536,ether,ethereum,18,315953.4229891104
2021-10-23,13476884,ether,ethereum,18,319686.74167224707
2021-10-24,13483243,ether,ethereum,18,322992.25501864636
2021-10-25,13489661,ether,ethereum,18,324205.12772762385
2021-10-26,13496075,ether,ethereum,18,324824.5670951694
2021-10-27,13502420,ether,ethereum,18,326310.68335871317
2021-10-28,13508828,ether,ethereum,18,327549.2970710711
2021-10-29,13515196,ether,ethereum,18,328067.1411004555
2021-10-30,13521541,ether,ethereum,18,328727.6535066767
2021-10-31,13527858,ether,ethereum,18,342030.6379843531
2021-11-01,13534281,ether,ethereum,18,342017.37497155607
2021-11-02,13540589,ether,ethereum,18,342125.5397955553
2021-11-03,13546974,ether,ethereum,18,342745.06842094415
2021-11-04,13553256,ether,ethereum,18,345581.96099348454
2021-11-05,13559702,ether,ethereum,18,346124.77329352946
2021-11-06,13566041,ether,ethereum,18,333926.5247516315
2021-11-07,13572493,ether,ethereum,18,333917.44277150405
2021-11-08,13578839,ether,ethereum,18,332710.86844652024
2021-11-09,13585211,ether,ethereum,18,325756.83949521254
2021-11-10,13591593,ether,ethereum,18,327259.6113688455
2021-11-11,13597966,ether,ethereum,18,328692.560567134
2021-11-12,13604387,ether,ethereum,18,329264.78738172224
2021-11-13,13610713,ether,ethereum,18,329419.86675983085
2021-11-14,13617058,ether,ethereum,18,329570.437425562
2021-11-15,13623377,ether,ethereum,18,326469.69840413064
2021-11-16,13629631,ether,ethereum,18,326954.2169169224
2021-11-17,13636021,ether,ethereum,18,326371.31493054936
2021-11-18,13642393,ether,ethereum,18,326003.4222267646
2021-11-19,13648625,ether,ethereum,18,327032.2730929487
2021-11-20,13654920,ether,ethereum,18,328384.5471137981
2021-11-21,13661207,ether,ethereum,18,330699.74560425954
2021-11-22,13667574,ether,ethereum,18,330684.52915286005
2021-11-23,13673913,ether,ethereum,18,331976.1931199063
2021-11-24,13680217,ether,ethereum,18,329489.04553539184
2021-11-25,13686520,ether,ethereum,18,330636.5288755505
2021-11-26,13692738,ether,ethereum,18,331414.3266858072
2021-11-27,13699124,ether,ethereum,18,331678.61527393194
2021-11-28,13705380,ether,ethereum,18,332181.9079701413
2021-11-29,13711587,ether,ethereum,18,333651.29805690655
2021-11-30,13717846,ether,ethereum,18,329765.8760959874
2021-12-01,13724083,ether,ethereum,18,330204.26967866014
2021-12-02,13730329,ether,ethereum,18,330533.61283190537
2021-12-03,13736623,ether,ethereum,18,331413.4120845423
2021-12-04,13742800,ether,ethereum,18,315204.00512892305
2021-12-05,13749028,ether,ethereum,18,315957.911438928
2021-12-06,13755301,ether,ethereum,18,317780.9770421233
2021-12-07,13761567,ether,ethereum,18,319358.89431714645
2021-12-08,13767792,ether,ethereum,18,323227.66059933184
2021-12-09,13774074,ether,ethereum,18,323862.82559608034
2021-12-10,13780501,ether,ethereum,18,324963.3208440915
2021-12-11,13786989,ether,ethereum,18,325847.90957190975
2021-12-12,13793512,ether,ethereum,18,326566.02201301785
2021-12-13,13799998,ether,ethereum,18,326691.11861127894
2021-12-14,13806389,ether,ethereum,18,327121.61495836265
2021-12-15,13812867,ether,ethereum,18,328151.832309344
2021-12-16,13819264,ether,ethereum,18,328177.0385625504
2021-12-17,13825732,ether,ethereum,18,328531.0139938792
2021-12-18,13832240,ether,ethereum,18,328701.1573247452
2021-12-19,13838693,ether,ethereum,18,329732.01871403016
2021-12-20,13845238,ether,ethereum,18,333490.92362339946
2021-12-21,13851680,ether,ethereum,18,334074.8728559343
2021-12-22,13858106,ether,ethereum,18,336244.52060518786
2021-12-23,13864521,ether,ethereum,18,337183.28694161423
2021-12-24,13870989,ether,ethereum,18,337667.5524562492
2021-12-25,13877449,ether,ethereum,18,338916.33025323047
2021-12-26,13883916,ether,ethereum,18,335215.79428410134
2021-12-27,13890393,ether,ethereum,18,335736.76014477253
2021-12-28,13896835,ether,ethereum,18,337066.85129316035
2021-12-29,13903354,ether,ethereum,18,338158.66340105
2021-12-30,13909786,ether,ethereum,18,340375.49458695325
2021-12-31,13916165,ether,ethereum,18,342512.96252180246
2022-01-01,13922671,ether,ethereum,18,346034.97745236516
2022-01-02,13929166,ether,ethereum,18,346704.4698163441
2022-01-03,13935627,ether,ethereum,18,352374.82805725286
2022-01-04,13942121,ether,ethereum,18,376665.31656815973
2022-01-05,13948581,ether,ethereum,18,383027.36254501157
2022-01-06,13954973,ether,ethereum,18,387107.64945299
2022-01-07,13961396,ether,ethereum,18,390856.9432136859
2022-01-08,13967921,ether,ethereum,18,394658.8911170395
2022-01-09,13974426,ether,ethereum,18,396892.9859751261
2022-01-10,13980848,ether,ethereum,18,399592.07584754995
2022-01-11,13987375,ether,ethereum,18,401084.47242753004
2022-01-12,13993832,ether,ethereum,18,403198.1401957326
2022-01-13,14000270,ether,ethereum,18,412692.446954528
2022-01-14,14006709,ether,ethereum,18,418497.24226928054
2022-01-15,14013195,ether,ethereum,18,425111.18288781616
2022-01-16,14019699,ether,ethereum,18,427808.6791176566
2022-01-17,14026167,ether,ethereum,18,429846.636355328
2022-01-18,14032629,ether,ethereum,18,432423.8056989004
2022-01-19,14039102,ether,ethereum,18,434655.1983332707
2022-01-20,14045591,ether,ethereum,18,437389.75246249157
2022-01-21,14051984,ether,ethereum,18,440952.03391134634
2022-01-22,14058540,ether,ethereum,18,445874.01177831297
2022-01-23,14064996,ether,ethereum,18,450067.51366943534
2022-01-24,14071445,ether,ethereum,18,460002.15951539774
2022-01-25,14077905,ether,ethereum,18,478089.7543353944
2022-01-26,14084332,ether,ethereum,18,481302.664759908
2022-01-27,14090826,ether,ethereum,18,488704.5315227186
2022-01-28,14097298,ether,ethereum,18,493579.9597617874
2022-01-29,14103759,ether,ethereum,18,497866.4596628714
2022-01-30,14110298,ether,ethereum,18,521800.56320054556
2022-01-31,14116760,ether,ethereum,18,523355.17342431843
2022-02-01,14123261,ether,ethereum,18,524654.512382771
2022-02-02,14129715,ether,ethereum,18,525997.1186877944
2022-02-03,14136138,ether,ethereum,18,527141.062862724
2022-02-04,14142694,ether,ethereum,18,528200.0637677074
2022-02-05,14149081,ether,ethereum,18,529848.7050543242
2022-02-06,14155620,ether,ethereum,18,530372.3413366466
2022-02-07,14162081,ether,ethereum,18,533083.7790595149
2022-02-08,14168511,ether,ethereum,18,544405.1057486618
2022-02-09,14174988,ether,ethereum,18,558423.0285271319
2022-02-10,14181426,ether,ethereum,18,547625.1971689172
2022-02-11,14187946,ether,ethereum,18,549270.5770912821
2022-02-12,14194417,ether,ethereum,18,551644.6484247994
2022-02-13,14200887,ether,ethereum,18,552310.4373901067
2022-02-14,14207338,ether,ethereum,18,552374.0123046323
2022-02-15,14213858,ether,ethereum,18,554244.2939798756
2022-02-16,14220268,ether,ethereum,18,557079.0154421872
2022-02-17,14226744,ether,ethereum,18,558959.8835907078
2022-02-18,14233162,ether,ethereum,18,560440.5369178292
2022-02-19,14239569,ether,ethereum,18,562013.1255035704
2022-02-20,14246087,ether,ethereum,18,563807.8740837629
2022-02-21,14252521,ether,ethereum,18,564854.0870412844
2022-02-22,14258984,ether,ethereum,18,567281.3506940383
2022-02-23,14265471,ether,ethereum,18,568357.6896598137
2022-02-24,14271956,ether,ethereum,18,570756.3729303452
2022-02-25,14278386,ether,ethereum,18,571046.5984839112
2022-02-26,14284846,ether,ethereum,18,572755.0164552382
2022-02-27,14291334,ether,ethereum,18,572989.6257906178
2022-02-28,14297758,ether,ethereum,18,575394.2429304102
2022-03-01,14304253,ether,ethereum,18,573717.6558337121
2022-03-02,14310657,ether,ethereum,18,573474.5219887592
2022-03-03,14317108,ether,ethereum,18,571871.7129603417
2022-03-04,14323604,ether,ethereum,18,572252.4732813415
2022-03-05,14329980,ether,ethereum,18,572222.3852858396
2022-03-06,14336401,ether,ethereum,18,572709.8783105192
2022-03-07,14342847,ether,ethereum,18,574676.6840725369
2022-03-08,14349239,ether,ethereum,18,574218.8267004538
2022-03-09,14355747,ether,ethereum,18,574905.0748733677
2022-03-10,14362227,ether,ethereum,18,575614.008874648
2022-03-11,14368558,ether,ethereum,18,575822.4826783283
2022-03-12,14375067,ether,ethereum,18,575752.9136312386
2022-03-13,14381394,ether,ethereum,18,576021.0907342625
2022-03-14,14387852,ether,ethereum,18,575967.8699792284
2022-03-15,14394257,ether,ethereum,18,575770.8702149877
2022-03-16,14400648,ether,ethereum,18,579977.8492187683
2022-03-17,14407074,ether,ethereum,18,580752.5422927892
2022-03-18,14413492,ether,ethereum,18,576763.50193981
2022-03-19,14419941,ether,ethereum,18,577565.4244304729
2022-03-20,14426367,ether,ethereum,18,577909.4670660098
2022-03-21,14432774,ether,ethereum,18,578409.6202470723
2022-03-22,14439220,ether,ethereum,18,579056.9026035531
2022-03-23,14445660,ether,ethereum,18,578728.4867247794
2022-03-24,14452084,ether,ethereum,18,579407.4045920352
2022-03-25,14458508,ether,ethereum,18,579937.085142721
2022-03-26,14464915,ether,ethereum,18,578959.4316206833
2022-03-27,14471310,ether,ethereum,18,580303.1660019148
2022-03-28,14477773,ether,ethereum,18,581098.07478437
2022-03-29,14484225,ether,ethereum,18,580809.0382907825
2022-03-30,14490619,ether,ethereum,18,582982.8585402988
2022-03-31,14497033,ether,ethereum,18,583959.6062172558
2022-04-01,14503464,ether,ethereum,18,584742.9874820228
2022-04-02,14509821,ether,ethereum,18,586087.9506770945
2022-04-03,14516247,ether,ethereum,18,586636.3851518699
2022-04-04,14522570,ether,ethereum,18,585074.4656317526
2022-04-05,14529006,ether,ethereum,18,585430.5558436377
2022-04-06,14535424,ether,ethereum,18,586098.6033668075
2022-04-07,14541846,ether,ethereum,18,586907.0862447778
2022-04-08,14548184,ether,ethereum,18,592528.7620372492
2022-04-09,14554613,ether,ethereum,18,592743.0043843327
2022-04-10,14561014,ether,ethereum,18,592901.6527466946
2022-04-11,14567461,ether,ethereum,18,594097.8169931694
2022-04-12,14573907,ether,ethereum,18,594873.9925825967
