date,block_number,token_address,token_name,token_decimals,token_balance
2022-04-13,14580219,ether,ethereum,18,596726.047503142
2022-04-14,14586627,ether,ethereum,18,598649.4738696566
2022-04-15,14593048,ether,ethereum,18,600363.8187738161
2022-04-16,14599452,ether,ethereum,18,602064.888101501
2022-04-17,14605883,ether,ethereum,18,603096.6250757831
2022-04-18,14612233,ether,ethereum,18,603581.0506723328
2022-04-19,14618642,ether,ethereum,18,603672.5368955586
2022-04-20,14625066,ether,ethereum,18,605931.9294947654
2022-04-21,14631356,ether,ethereum,18,607216.1643710098
2022-04-22,14637770,ether,ethereum,18,608327.9122014813
2022-04-23,14644141,ether,ethereum,18,608925.2993969299
2022-04-24,14650514,ether,ethereum,18,610189.562618742
2022-04-25,14656856,ether,ethereum,18,610971.681329448
2022-04-26,14663176,ether,ethereum,18,611481.5261383568
2022-04-27,14669557,ether,ethereum,18,612387.1414516597
2022-04-28,14675905,ether,ethereum,18,613848.2095630228
2022-04-29,14682281,ether,ethereum,18,614708.7427180848
2022-04-30,14688629,ether,ethereum,18,615641.2683180966
2022-05-01,14695010,ether,ethereum,18,616910.8814366177
2022-05-02,14701368,ether,ethereum,18,619459.5639907978
2022-05-03,14707705,ether,ethereum,18,620262.4522476629
2022-05-04,14713963,ether,ethereum,18,619440.6353259097
2022-05-05,14720258,ether,ethereum,18,620130.129972556
2022-05-06,14726563,ether,ethereum,18,621597.4014963263
2022-05-07,14732821,ether,ethereum,18,622384.8292848
2022-05-08,14739154,ether,ethereum,18,625722.3227111378
2022-05-09,14745349,ether,ethereum,18,626301.2557995478
2022-05-10,14751557,ether,ethereum,18,626879.0925371704
2022-05-11,14757895,ether,ethereum,18,628330.8637806737
2022-05-12,14764083,ether,ethereum,18,629065.9544822283
2022-05-13,14770450,ether,ethereum,18,629888.7132423719
2022-05-14,14776687,ether,ethereum,18,630712.5532261799
2022-05-15,14782976,ether,ethereum,18,631863.3837173
2022-05-16,14789264,ether,ethereum,18,633949.1813362576
2022-05-17,14795549,ether,ethereum,18,635215.6466445798
2022-05-18,14801795,ether,ethereum,18,636514.3412124458
2022-05-19,14807907,ether,ethereum,18,637473.8932547787
2022-05-20,14814061,ether,ethereum,18,638244.5924465118
2022-05-21,14820221,ether,ethereum,18,638078.6953231011
2022-05-22,14826343,ether,ethereum,18,637599.0740198488
2022-05-23,14832562,ether,ethereum,18,638615.7754252042
2022-05-24,14838636,ether,ethereum,18,637935.194991796
2022-05-25,14844801,ether,ethereum,18,636339.6262774502
2022-05-26,14850893,ether,ethereum,18,636801.5383380238
2022-05-27,14857111,ether,ethereum,18,637997.8211853052
2022-05-28,14863277,ether,ethereum,18,638977.4507031128
2022-05-29,14869434,ether,ethereum,18,639800.4005340665
2022-05-30,14875530,ether,ethereum,18,640469.987662005
2022-05-31,14881676,ether,ethereum,18,638672.7994218619
2022-06-01,14887795,ether,ethereum,18,639545.9262949206
2022-06-02,14893954,ether,ethereum,18,640242.9688760899
2022-06-03,14900089,ether,ethereum,18,641201.6597318923
2022-06-04,14905987,ether,ethereum,18,641896.2840541515
2022-06-05,14911926,ether,ethereum,18,643014.5064900332
2022-06-06,14917720,ether,ethereum,18,639338.6700840661
2022-06-07,14923677,ether,ethereum,18,640654.1600631479
2022-06-08,14929560,ether,ethereum,18,638943.8833179857
2022-06-09,14935368,ether,ethereum,18,639416.0944627972
2022-06-10,14941265,ether,ethereum,18,641543.4696749581
2022-06-11,14947131,ether,ethereum,18,642182.030763588
2022-06-12,14952970,ether,ethereum,18,642938.5384145393
2022-06-13,14958805,ether,ethereum,18,643284.8383859827
2022-06-14,14964552,ether,ethereum,18,644300.7378814891
2022-06-15,14970302,ether,ethereum,18,644556.9916726536
2022-06-16,14976122,ether,ethereum,18,645168.2257522928
2022-06-17,14981992,ether,ethereum,18,645893.4516448586
2022-06-18,14987808,ether,ethereum,18,646823.5823056836
2022-06-19,14993519,ether,ethereum,18,647525.3516611514
2022-06-20,14999390,ether,ethereum,18,648387.7442662059
2022-06-21,15004855,ether,ethereum,18,649588.3404879023
2022-06-22,15010210,ether,ethereum,18,652091.109190739
2022-06-23,15015519,ether,ethereum,18,655511.6681366875
2022-06-24,15020885,ether,ethereum,18,657530.3561264358
2022-06-25,15026232,ether,ethereum,18,657939.1359324266
2022-06-26,15031542,ether,ethereum,18,662946.5132489831
2022-06-27,15036953,ether,ethereum,18,666657.7318229574
2022-06-28,15042265,ether,ethereum,18,668453.8932847568
2022-06-29,15047597,ether,ethereum,18,669348.3903914263
2022-06-30,15053225,ether,ethereum,18,667602.2890669532
2022-07-01,15059680,ether,ethereum,18,667738.6620241174
2022-07-02,15066168,ether,ethereum,18,668093.7779455959
2022-07-03,15072708,ether,ethereum,18,667657.9596559606
2022-07-04,15079143,ether,ethereum,18,667304.8008761863
2022-07-05,15085620,ether,ethereum,18,667752.2409872661
2022-07-06,15092100,ether,ethereum,18,668344.9458166412
2022-07-07,15098519,ether,ethereum,18,668907.581987332
2022-07-08,15105072,ether,ethereum,18,669151.5351840939
2022-07-09,15111486,ether,ethereum,18,664542.069309911
2022-07-10,15117981,ether,ethereum,18,664751.0969592682
2022-07-11,15124465,ether,ethereum,18,661921.9843379057
2022-07-12,15130976,ether,ethereum,18,662566.32058099
2022-07-13,15137388,ether,ethereum,18,663469.1975451631
2022-07-14,15143928,ether,ethereum,18,664094.4638077464
2022-07-15,15150364,ether,ethereum,18,664981.1110304957
2022-07-16,15156812,ether,ethereum,18,665323.3064277737
2022-07-17,15163238,ether,ethereum,18,665785.1193605007
2022-07-18,15169694,ether,ethereum,18,666057.741273893
2022-07-19,15176170,ether,ethereum,18,668400.4211436711
2022-07-20,15182613,ether,ethereum,18,668509.7333089705
2022-07-21,15189087,ether,ethereum,18,670178.2080874662
2022-07-22,15195555,ether,ethereum,18,671420.6298155633
2022-07-23,15202011,ether,ethereum,18,671720.6715422691
2022-07-24,15208412,ether,ethereum,18,672254.6948966701
2022-07-25,15214807,ether,ethereum,18,675517.4790862296
2022-07-26,15221187,ether,ethereum,18,682384.9330277769
2022-07-27,15227620,ether,ethereum,18,682480.6503644133
2022-07-28,15234058,ether,ethereum,18,680358.1106913933
2022-07-29,15240481,ether,ethereum,18,679858.0435388569
2022-07-30,15246902,ether,ethereum,18,681183.0384875172
2022-07-31,15253305,ether,ethereum,18,682759.0489286839
2022-08-01,15259746,ether,ethereum,18,684715.1657485306
2022-08-02,15266192,ether,ethereum,18,685996.1459469236
2022-08-03,15272547,ether,ethereum,18,687506.2407753841
2022-08-04,15278936,ether,ethereum,18,691365.9504542721
2022-08-05,15285447,ether,ethereum,18,692435.5146076253
2022-08-06,15291832,ether,ethereum,18,693369.2754535901
2022-08-07,15298282,ether,ethereum,18,695000.6061184881
2022-08-08,15304705,ether,ethereum,18,696016.849667207
2022-08-09,15311050,ether,ethereum,18,697863.2635023514
2022-08-10,15317425,ether,ethereum,18,699425.2419075869
2022-08-11,15323739,ether,ethereum,18,700245.6986383512
2022-08-12,15330082,ether,ethereum,18,702919.8523923785
2022-08-13,15336462,ether,ethereum,18,705087.1043926757
2022-08-14,15342780,ether,ethereum,18,705279.3997581139
2022-08-15,15349050,ether,ethereum,18,706265.3144165516
2022-08-16,15355431,ether,ethereum,18,708930.8037713044
2022-08-17,15361718,ether,ethereum,18,710695.848753811
2022-08-18,15368062,ether,ethereum,18,709994.1179373688
2022-08-19,15374318,ether,ethereum,18,715719.5841993229
2022-08-20,15380671,ether,ethereum,18,716543.0341561178
2022-08-21,15387034,ether,ethereum,18,716865.0265301488
2022-08-22,15393298,ether,ethereum,18,719586.1468830314
2022-08-23,15399651,ether,ethereum,18,719510.9031545223
2022-08-24,15405907,ether,ethereum,18,721930.7970371299
2022-08-25,15412117,ether,ethereum,18,722165.9945512897
2022-08-26,15418354,ether,ethereum,18,721503.0209117383
2022-08-27,15424590,ether,ethereum,18,722914.6772159354
2022-08-28,15430829,ether,ethereum,18,724583.2395491119
2022-08-29,15437156,ether,ethereum,18,724976.9766924275
2022-08-30,15443367,ether,ethereum,18,725755.2223358916
2022-08-31,15449617,ether,ethereum,18,0.0
2022-09-01,15455879,ether,ethereum,18,0.0
2022-09-02,15462172,ether,ethereum,18,0.0
2022-09-03,15468372,ether,ethereum,18,0.0
2022-09-04,15474641,ether,ethereum,18,0.0
2022-09-05,15480812,ether,ethereum,18,0.0
2022-09-06,15487071,ether,ethereum,18,0.0
2022-09-07,15493289,ether,ethereum,18,0.0
2022-09-08,15499581,ether,ethereum,18,0.0
2022-09-09,15505646,ether,ethereum,18,0.0
2022-09-10,15511690,ether,ethereum,18,0.0
2022-09-11,15517756,ether,ethereum,18,0.0
2022-09-12,15523803,ether,ethereum,18,0.0
2022-09-13,15529867,ether,ethereum,18,0.0
2022-09-14,15535776,ether,ethereum,18,0.0
2022-09-15,15542503,ether,ethereum,18,0.0
2022-09-16,15549595,ether,ethereum,18,0.0
2022-09-17,15556725,ether,ethereum,18,0.0
2022-09-18,15563855,ether,ethereum,18,0.0
2022-09-19,15570980,ether,ethereum,18,0.0
2022-09-20,15578118,ether,ethereum,18,0.0
2022-09-21,15585172,ether,ethereum,18,0.0
2022-09-22,15592324,ether,ethereum,18,0.0
2022-09-23,15599491,ether,ethereum,18,0.0
2022-09-24,15606659,ether,ethereum,18,0.0
2022-09-25,15613827,ether,ethereum,18,0.0
2022-09-26,15620975,ether,ethereum,18,0.0
2022-09-27,15628116,ether,ethereum,18,0.0
2022-09-28,15635278,ether,ethereum,18,0.0
2022-09-29,15642432,ether,ethereum,18,0.0
2022-09-30,15649594,ether,ethereum,18,0.0
2022-10-01,15656731,ether,ethereum,18,0.0
2022-10-02,15663906,ether,ethereum,18,0.0
2022-10-03,15671063,ether,ethereum,18,0.0
2022-10-04,15678195,ether,ethereum,18,0.0
2022-10-05,15685343,ether,ethereum,18,0.0
2022-10-06,15692500,ether,ethereum,18,0.0
2022-10-07,15699646,ether,ethereum,18,0.0
2022-10-08,15706815,ether,ethereum,18,0.0
2022-10-09,15713977,ether,ethereum,18,0.0
2022-10-10,15721142,ether,ethereum,18,0.0
2022-10-11,15728306,ether,ethereum,18,0.0
2022-10-12,15735470,ether,ethereum,18,0.0
2022-10-13,15742627,ether,ethereum,18,0.0
2022-10-14,15749789,ether,ethereum,18,0.0
2022-10-15,15756956,ether,ethereum,18,0.0
2022-10-16,15764113,ether,ethereum,18,0.0
2022-10-17,15771267,ether,ethereum,18,0.0
2022-10-18,15778435,ether,ethereum,18,0.0
2022-10-19,15785589,ether,ethereum,18,0.0
2022-10-20,15792754,ether,ethereum,18,0.0
2022-10-21,15799919,ether,ethereum,18,0.0
2022-10-22,15807085,ether,ethereum,18,0.0
2022-10-23,15814248,ether,ethereum,18,0.0
2022-10-24,15821368,ether,ethereum,18,0.0
2022-10-25,15828520,ether,ethereum,18,0.0
2022-10-26,15835686,ether,ethereum,18,0.0
2022-10-27,15842848,ether,ethereum,18,0.0
2022-10-28,15850000,ether,ethereum,18,0.0
2022-10-29,15857150,ether,ethereum,18,0.0
2022-10-30,15864318,ether,ethereum,18,0.0
2022-10-31,15871479,ether,ethereum,18,0.0
2022-11-01,15878616,ether,ethereum,18,0.0
2022-11-02,15885772,ether,ethereum,18,0.0
2022-11-03,15892927,ether,ethereum,18,0.0
2022-11-04,15900095,ether,ethereum,18,0.0
2022-11-05,15907252,ether,ethereum,18,0.0
2022-11-06,15914420,ether,ethereum,18,0.0
2022-11-07,15921588,ether,ethereum,18,0.0
2022-11-08,15928753,ether,ethereum,18,0.0
2022-11-09,15935899,ether,ethereum,18,0.0
2022-11-10,15943060,ether,ethereum,18,0.0
2022-11-11,15950211,ether,ethereum,18,0.0
2022-11-12,15957379,ether,ethereum,18,0.0
2022-11-13,15964551,ether,ethereum,18,0.0
2022-11-14,15971718,ether,ethereum,18,0.0
2022-11-15,15978869,ether,ethereum,18,0.0
2022-11-16,15986019,ether,ethereum,18,0.0
2022-11-17,15993178,ether,ethereum,18,0.0
2022-11-18,16000337,ether,ethereum,18,0.0
2022-11-19,16007502,ether,ethereum,18,0.0
2022-11-20,16014665,ether,ethereum,18,0.0
2022-11-21,16021828,ether,ethereum,18,0.0
2022-11-22,16028978,ether,ethereum,18,0.0
2022-11-23,16036115,ether,ethereum,18,0.0
2022-11-24,16043281,ether,ethereum,18,0.0
2022-11-25,16050437,ether,ethereum,18,0.0
2022-11-26,16057596,ether,ethereum,18,0.0
2022-11-27,16064755,ether,ethereum,18,0.0
2022-11-28,16071930,ether,ethereum,18,0.0
2022-11-29,16079082,ether,ethereum,18,0.0
2022-11-30,16086233,ether,ethereum,18,0.0
2022-12-01,16093396,ether,ethereum,18,0.0
2022-12-02,16100563,ether,ethereum,18,0.0
2022-12-03,16107726,ether,ethereum,18,0.0
2022-12-04,16114880,ether,ethereum,18,0.0
2022-12-05,16122024,ether,ethereum,18,0.0
2022-12-06,16129194,ether,ethereum,18,0.0
2022-12-07,16136269,ether,ethereum,18,0.0
2022-12-08,16143430,ether,ethereum,18,0.0
2022-12-09,16150582,ether,ethereum,18,0.0
2022-12-10,16157747,ether,ethereum,18,0.0
2022-12-11,16164907,ether,ethereum,18,0.0
2022-12-12,16172063,ether,ethereum,18,0.0
2022-12-13,16179214,ether,ethereum,18,0.0
2022-12-14,16186377,ether,ethereum,18,0.0
2022-12-15,16193533,ether,ethereum,18,0.0
2022-12-16,16200693,ether,ethereum,18,0.0
2022-12-17,16207856,ether,ethereum,18,0.0
2022-12-18,16215018,ether,ethereum,18,0.0
2022-12-19,16222182,ether,ethereum,18,0.0
2022-12-20,16229350,ether,ethereum,18,0.0
2022-12-21,16236513,ether,ethereum,18,0.0
2022-12-22,16243691,ether,ethereum,18,0.0
2022-12-23,16250871,ether,ethereum,18,0.0
2022-12-24,16258037,ether,ethereum,18,0.0
2022-12-25,16265205,ether,ethereum,18,0.0
2022-12-26,16272367,ether,ethereum,18,0.0
2022-12-27,16279523,ether,ethereum,18,0.0
2022-12-28,16286696,ether,ethereum,18,0.0
2022-12-29,16293857,ether,ethereum,18,0.0
2022-12-30,16301023,ether,ethereum,18,0.0
2022-12-31,16308189,ether,ethereum,18,0.0
2023-01-01,16315361,ether,ethereum,18,0.0
2023-01-02,16322532,ether,ethereum,18,0.0
2023-01-03,16329700,ether,ethereum,18,0.0
2023-01-04,16336870,ether,ethereum,18,0.0
2023-01-05,16344023,ether,ethereum,18,0.0
2023-01-06,16351183,ether,ethereum,18,0.0
2023-01-07,16358346,ether,ethereum,18,0.0
2023-01-08,16365511,ether,ethereum,18,0.0
2023-01-09,16372678,ether,ethereum,18,0.0
2023-01-10,16379844,ether,ethereum,18,0.0
2023-01-11,16386999,ether,ethereum,18,0.0
2023-01-12,16394155,ether,ethereum,18,0.0
2023-01-13,16401317,ether,ethereum,18,0.0
2023-01-14,16408487,ether,ethereum,18,0.0
2023-01-15,16415633,ether,ethereum,18,0.0
2023-01-16,16422793,ether,ethereum,18,0.0
2023-01-17,16429964,ether,ethereum,18,0.0
2023-01-18,16437129,ether,ethereum,18,0.0
2023-01-19,16444289,ether,ethereum,18,0.0
2023-01-20,16451457,ether,ethereum,18,0.0
2023-01-21,16458620,ether,ethereum,18,0.0
2023-01-22,16465780,ether,ethereum,18,0.0
2023-01-23,16472945,ether,ethereum,18,0.0
2023-01-24,16480111,ether,ethereum,18,0.0
2023-01-25,16487269,ether,ethereum,18,0.0
2023-01-26,16494435,ether,ethereum,18,0.0
2023-01-27,16501588,ether,ethereum,18,0.0
2023-01-28,16508757,ether,ethereum,18,0.0
2023-01-29,16515916,ether,ethereum,18,0.0
2023-01-30,16523084,ether,ethereum,18,0.0
2023-01-31,16530247,ether,ethereum,18,0.0
2023-02-01,16537406,ether,ethereum,18,0.0
2023-02-02,16544547,ether,ethereum,18,0.0
2023-02-03,16551700,ether,ethereum,18,0.0
2023-02-04,16558856,ether,ethereum,18,0.0
2023-02-05,16566022,ether,ethereum,18,0.0
2023-02-06,16573189,ether,ethereum,18,0.0
2023-02-07,16580337,ether,ethereum,18,0.0
2023-02-08,16587476,ether,ethereum,18,0.0
2023-02-09,16594631,ether,ethereum,18,0.0
2023-02-10,16601799,ether,ethereum,18,0.0
2023-02-11,16608957,ether,ethereum,18,0.0
2023-02-12,16616115,ether,ethereum,18,0.0
2023-02-13,16623274,ether,ethereum,18,0.0
2023-02-14,16630422,ether,ethereum,18,0.0
2023-02-15,16637574,ether,ethereum,18,0.0
2023-02-16,16644732,ether,ethereum,18,0.0
2023-02-17,16651829,ether,ethereum,18,0.0
2023-02-18,16658938,ether,ethereum,18,0.0
2023-02-19,16666055,ether,ethereum,18,0.0
2023-02-20,16673184,ether,ethereum,18,0.0
2023-02-21,16680299,ether,ethereum,18,0.0
2023-02-22,16687395,ether,ethereum,18,0.0
2023-02-23,16694513,ether,ethereum,18,0.0
2023-02-24,16701598,ether,ethereum,18,0.0
2023-02-25,16708710,ether,ethereum,18,0.0
2023-02-26,16715829,ether,ethereum,18,0.0
2023-02-27,16722962,ether,ethereum,18,0.0
2023-02-28,16730071,ether,ethereum,18,0.0
2023-03-01,16737189,ether,ethereum,18,0.0
2023-03-02,16744288,ether,ethereum,18,0.0
2023-03-03,16751387,ether,ethereum,18,0.0
2023-03-04,16758495,ether,ethereum,18,0.0
2023-03-05,16765615,ether,ethereum,18,0.0
2023-03-06,16772727,ether,ethereum,18,0.0
2023-03-07,16779843,ether,ethereum,18,0.0
2023-03-08,16786948,ether,ethereum,18,0.0
2023-03-09,16794061,ether,ethereum,18,0.0
2023-03-10,16801143,ether,ethereum,18,0.0
2023-03-11,16808257,ether,ethereum,18,0.0
2023-03-12,16815366,ether,ethereum,18,0.0
2023-03-13,16822491,ether,ethereum,18,0.0
2023-03-14,16829609,ether,ethereum,18,0.0
2023-03-15,16836710,ether,ethereum,18,0.0
2023-03-16,16843829,ether,ethereum,18,0.0
2023-03-17,16850945,ether,ethereum,18,0.0
2023-03-18,16858066,ether,ethereum,18,0.0
2023-03-19,16865180,ether,ethereum,18,0.0
2023-03-20,16872312,ether,ethereum,18,0.0
2023-03-21,16879427,ether,ethereum,18,0.0
2023-03-22,16886552,ether,ethereum,18,0.0
2023-03-23,16893656,ether,ethereum,18,0.0
2023-03-24,16900777,ether,ethereum,18,0.0
2023-03-25,16907899,ether,ethereum,18,0.0
2023-03-26,16915021,ether,ethereum,18,0.0
2023-03-27,16922136,ether,ethereum,18,0.0
2023-03-28,16929247,ether,ethereum,18,0.0
2023-03-29,16936360,ether,ethereum,18,0.0
2023-03-30,16943478,ether,ethereum,18,0.0
2023-04-01,16957716,ether,ethereum,18,0.0
2023-04-02,16964815,ether,ethereum,18,0.0
2023-04-03,16971893,ether,ethereum,18,0.0
2023-04-04,16978914,ether,ethereum,18,0.0
2023-04-05,16985956,ether,ethereum,18,0.0
2023-04-06,16992951,ether,ethereum,18,0.0
2023-04-07,17000009,ether,ethereum,18,0.0
2023-04-08,17007071,ether,ethereum,18,0.0
2023-04-09,17014116,ether,ethereum,18,0.0
2023-04-10,17021180,ether,ethereum,18,0.0
2023-04-11,17028241,ether,ethereum,18,0.0
2023-04-12,17035257,ether,ethereum,18,0.0
2023-04-13,17041765,ether,ethereum,18,0.0
2023-04-14,17048771,ether,ethereum,18,0.0
2023-04-15,17055791,ether,ethereum,18,0.0
2023-04-16,17062833,ether,ethereum,18,0.0
2023-04-17,17069898,ether,ethereum,18,0.0
2023-04-18,17076966,ether,ethereum,18,0.0
2023-04-19,17084047,ether,ethereum,18,0.0
2023-04-20,17091074,ether,ethereum,18,0.0
2023-04-21,17098172,ether,ethereum,18,0.0
2023-04-22,17105309,ether,ethereum,18,0.0
2023-04-23,17112440,ether,ethereum,18,0.0
2023-04-24,17119571,ether,ethereum,18,0.0
2023-04-25,17126694,ether,ethereum,18,0.0
2023-04-26,17133819,ether,ethereum,18,0.0
2023-04-27,17140929,ether,ethereum,18,0.0
2023-04-28,17148050,ether,ethereum,18,0.0
2023-04-29,17155163,ether,ethereum,18,0.0
2023-04-30,17162286,ether,ethereum,18,0.0
