date,block_number,token_address,token_name,token_decimals,balance,has_error
2021-07-25,12898512,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-07-26,12904850,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-07-27,12911127,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-07-28,12917418,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-07-29,12923774,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-07-30,12930041,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-07-31,12936339,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-01,12942653,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-02,12949049,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-03,12955395,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-04,12961717,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-05,12968066,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-06,12974517,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-07,12981066,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-08,12987562,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-09,12994067,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-10,13000574,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-11,13006975,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-12,13013485,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-13,13019959,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-14,13026459,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-15,13032879,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-16,13039379,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-17,13045895,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-18,13052294,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-19,13058859,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-20,13065318,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-21,13071749,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-22,13078270,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-23,13084679,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-24,13091188,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-25,13097627,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-26,13104131,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-27,13110562,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-28,13117022,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-29,13123511,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-30,13129983,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-08-31,13136426,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-01,13142881,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-02,13149422,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-03,13155888,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-04,13162317,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-05,13168846,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-06,13175305,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-07,13181722,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-08,13188217,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-09,13194683,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-10,13201142,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-11,13207538,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-12,13214076,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-13,13220488,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-14,13226949,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-15,13233403,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-16,13239895,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-17,13246362,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-18,13252813,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-19,13259321,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-20,13265753,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-21,13272249,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-22,13278686,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-23,13285097,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-24,13291552,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-25,13298125,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-26,13304527,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-27,13310981,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-28,13317339,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-29,13323751,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-09-30,13330089,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-01,13336574,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-02,13342962,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-03,13349325,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-04,13355691,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-05,13362102,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-06,13368529,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-07,13374853,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-08,13381270,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-09,13387619,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-10,13393994,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-11,13400376,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-12,13406729,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-13,13413049,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-14,13419379,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-15,13425697,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-16,13432143,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-17,13438528,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-18,13444844,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-19,13451284,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-20,13457638,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-21,13464125,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-22,13470536,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-23,13476884,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-24,13483243,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-25,13489661,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-26,13496075,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-27,13502420,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-28,13508828,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-29,13515196,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-30,13521541,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-10-31,13527858,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-01,13534281,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-02,13540589,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-03,13546974,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-04,13553256,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-05,13559702,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-06,13566041,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-07,13572493,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-08,13578839,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-09,13585211,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-10,13591593,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-11,13597966,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-12,13604387,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-13,13610713,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-14,13617058,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-15,13623377,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-16,13629631,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-17,13636021,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-18,13642393,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-19,13648625,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-20,13654920,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-21,13661207,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-22,13667574,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-23,13673913,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-24,13680217,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-25,13686520,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-26,13692738,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-27,13699124,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-28,13705380,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-29,13711587,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-11-30,13717846,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-01,13724083,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-02,13730329,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-03,13736623,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-04,13742800,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-05,13749028,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-06,13755301,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-07,13761567,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-08,13767792,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-09,13774074,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-10,13780501,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-11,13786989,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-12,13793512,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-13,13799998,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-14,13806389,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-15,13812867,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-16,13819264,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-17,13825732,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-18,13832240,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-19,13838693,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-20,13845238,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-21,13851680,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-22,13858106,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-23,13864521,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-24,13870989,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-25,13877449,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-26,13883916,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-27,13890393,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-28,13896835,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-29,13903354,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-30,13909786,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2021-12-31,13916165,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-01,13922671,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-02,13929166,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-03,13935627,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-04,13942121,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-05,13948581,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-06,13954973,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-07,13961396,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-08,13967921,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-09,13974426,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-10,13980848,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-11,13987375,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-12,13993832,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-13,14000270,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-14,14006709,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-15,14013195,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-16,14019699,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-17,14026167,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-18,14032629,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-19,14039102,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-20,14045591,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-21,14051984,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-22,14058540,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-23,14064996,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-24,14071445,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-25,14077905,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-26,14084332,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-27,14090826,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-28,14097298,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-29,14103759,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-30,14110298,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-01-31,14116760,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-01,14123261,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-02,14129715,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-03,14136138,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-04,14142694,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-05,14149081,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-06,14155620,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-07,14162081,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-08,14168511,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-09,14174988,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-10,14181426,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-11,14187946,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-12,14194417,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-13,14200887,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-14,14207338,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-15,14213858,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-16,14220268,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-17,14226744,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-18,14233162,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-19,14239569,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-20,14246087,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-21,14252521,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-22,14258984,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-02-23,14265471,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
