date,block_number,token_address,token_name,token_decimals,balance,has_error
2022-09-27,15628116,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-09-28,15635278,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-09-29,15642432,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-09-30,15649594,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-01,15656731,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-02,15663906,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-03,15671063,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-04,15678195,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-05,15685343,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-06,15692500,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-07,15699646,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-08,15706815,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-09,15713977,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-10,15721142,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-11,15728306,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-12,15735470,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-13,15742627,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-14,15749789,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-15,15756956,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-16,15764113,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-17,15771267,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-18,15778435,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-19,15785589,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-20,15792754,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-21,15799919,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-22,15807085,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-23,15814248,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-24,15821368,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-25,15828520,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-26,15835686,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-27,15842848,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-28,15850000,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-29,15857150,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-30,15864318,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-10-31,15871479,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-01,15878616,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-02,15885772,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-03,15892927,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-04,15900095,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-05,15907252,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-06,15914420,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-07,15921588,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-08,15928753,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-09,15935899,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-10,15943060,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-11,15950211,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-12,15957379,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-13,15964551,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-14,15971718,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-15,15978869,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-16,15986019,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-17,15993178,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-18,16000337,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-19,16007502,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-20,16014665,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-21,16021828,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-22,16028978,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-23,16036115,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-24,16043281,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-25,16050437,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-26,16057596,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-27,16064755,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-28,16071930,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-29,16079082,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-11-30,16086233,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-01,16093396,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-02,16100563,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-03,16107726,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-04,16114880,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-05,16122024,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-06,16129194,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-07,16136269,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-08,16143430,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-09,16150582,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-10,16157747,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-11,16164907,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-12,16172063,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-13,16179214,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-14,16186377,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-15,16193533,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-16,16200693,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-17,16207856,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-18,16215018,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-19,16222182,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-20,16229350,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-21,16236513,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-22,16243691,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-23,16250871,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-24,16258037,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-25,16265205,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-26,16272367,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-27,16279523,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-28,16286696,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-29,16293857,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-30,16301023,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2022-12-31,16308189,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-01,16315361,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-02,16322532,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-03,16329700,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-04,16336870,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-05,16344023,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-06,16351183,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-07,16358346,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-08,16365511,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-09,16372678,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-10,16379844,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-11,16386999,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-12,16394155,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-13,16401317,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-14,16408487,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-15,16415633,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-16,16422793,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-17,16429964,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-18,16437129,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-19,16444289,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-20,16451457,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-21,16458620,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-22,16465780,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-23,16472945,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-24,16480111,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-25,16487269,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-26,16494435,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-27,16501588,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-28,16508757,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-29,16515916,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-30,16523084,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-01-31,16530247,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-01,16537406,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-02,16544547,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-03,16551700,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-04,16558856,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-05,16566022,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-06,16573189,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-07,16580337,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-08,16587476,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-09,16594631,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-10,16601799,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-11,16608957,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-12,16616115,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-13,16623274,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-14,16630422,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-15,16637574,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-16,16644732,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-17,16651829,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-18,16658938,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-19,16666055,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-20,16673184,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-21,16680299,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-22,16687395,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-23,16694513,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-24,16701598,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-25,16708710,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-26,16715829,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-27,16722962,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-02-28,16730071,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-01,16737189,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-02,16744288,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-03,16751387,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-04,16758495,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-05,16765615,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-06,16772727,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-07,16779843,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-08,16786948,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-09,16794061,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-10,16801143,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-11,16808257,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-12,16815366,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-13,16822491,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-14,16829609,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-15,16836710,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-16,16843829,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-17,16850945,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-18,16858066,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-19,16865180,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-20,16872312,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-21,16879427,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-22,16886552,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-23,16893656,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-24,16900777,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-25,16907899,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-26,16915021,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-27,16922136,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-28,16929247,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-29,16936360,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-03-30,16943478,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-01,16957716,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-02,16964815,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-03,16971893,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-04,16978914,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-05,16985956,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-06,16992951,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-07,17000009,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-08,17007071,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-09,17014116,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-10,17021180,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-11,17028241,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-12,17035257,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-13,17041765,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-14,17048771,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-15,17055791,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-16,17062833,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-17,17069898,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-18,17076966,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-19,17084047,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-20,17091074,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-21,17098172,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-22,17105309,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-23,17112440,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-24,17119571,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-25,17126694,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-26,17133819,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-27,17140929,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-28,17148050,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-29,17155163,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
2023-04-30,17162286,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,dai,18,0.0,False
