coingecko_id,token_address,decimals
tether,0xdac17f958d2ee523a2206206994597c13d831ec7,6
binancecoin,0xb8c77482e45f1f44de1745f52c74426c631bdd52,18
usd-coin,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,6
staked-ether,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,18
matic-network,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,18
shiba-inu,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,18
binance-usd,0x4fabb145d64652a948d72533023f6e7a623c7c53,18
dai,0x6b175474e89094c44da98b954eedeac495271d0f,18
uniswap,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,18
wrapped-bitcoin,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,8
chainlink,0x514910771af9ca656af840dff83e8264ecf986ca,18
the-open-network,0x582d872a1b094fc48f5de31d3b73f2d9be47def1,9
okb,0x75231f58b43240c9718dd58b4967c5114342a86c,18
leo-token,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,18
lido-dao,0x5a98fcbea516cf06857215779fd812ca3bef1b32,18
arbitrum,0xb50721bcf8d664c30412cfbc6cf7a15145234ad1,18
true-usd,0x0000000000085d4780b73119b644ae5ecd22b376,18
crypto-com-chain,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,8
quant-network,0x4a220e6096b25eadb88358cb44068a3248254675,18
apecoin,0x4d224452801aced8b2f0aebe155379bb5d594381,18
the-graph,0xc944e90c64b2c07662a292be6244bdf05cda44a7,18
the-sandbox,0x3845badade8e6dff049820680d1f14bd3903a5d0,18
aave,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,18
decentraland,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18
immutable-x,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,18
rocket-pool,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,18
axie-infinity,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,18
frax,0x853d955acef822db058eb8505911ed77f175b99e,18
paxos-standard,0x8e870d67f660d95d5be530380d0ec0bd388289e1,18
havven,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,18
curve-dao-token,0xd533a949740bb3306d119cc777fa900ba034cd52,18
bitdao,0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5,18
gatechain-token,0xe66747a101bff2dba3697199dcce5b743b454759,18
frax-share,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,18
usdd,0x0c10bf8fcb7bf5412187a595ab97a3609160b5c6,18
chiliz,0x3506424f91fd33084466f402d5d97f05f8e3b4af,18
maker,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,18
whitebit,0x925206b8a707096ed26ae47c84747fe0bb734f59,8
pancakeswap-token,0x152649ea73beab28c5b49b26eb48f7ead6d4c898,18
injective-protocol,0xe28b3b32b6c345a34ff64674606124dd5aceca30,18
huobi-token,0x6f259637dcd74c767781e37bc6133cd6a68aa161,18
render-token,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,18
compound-ether,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,8
bittorrent,0xc669928185dbce49d2230cc9b0979be6dc797957,18
bitget-token,0x19de6b897ed14a376dda0fe53a5420d2ac828a28,18
baby-doge-coin,0xac57de9c1a09fec648e93eb98875b212db0d460b,9
tokenize-xchange,0x667102bd3413bfeaa3dffb48fa8288819e480a88,8
woo-network,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,18
pax-gold,0x45804880de22913dafe09f4980848ece6ecbaf78,18
singularitynet,0x5b7533812759b45c2b44c19e320ba2cd2681b542,8
rocket-pool-eth,0xae78736cd615f374d3085123a210448e74fc6393,18
tether-gold,0x68749665ff8d2d112fa859aa293f07a622782f38,6
loopring,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,18
1inch,0x111111111117dc0aa78b770fa6a738034120c302,18
convex-finance,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,18
enjincoin,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18
dydx,0x92d6c1e31e14520e676a687f0a93788b716beff5,18
basic-attention-token,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18
fetch-ai,0xaea46a60368a7bd060eec7df8cba43b7ef41ad85,18
mask-network,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,18
gemini-dollar,0x056fd409e1d7a124bd7017459dfea2f387b6d5cd,2
nexo,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,18
nxm,0xd7c49cee7e9188cca6ad8ff264c1da2e69d4cf3b,18
compound-usd-coin,0x39aa39c021dfbae8fac545936693ac917d5e7563,8
holotoken,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,18
floki,0xcf0c122c6b73ff809c693db761e7baebe62b6a2e,9
ethereum-name-service,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,18
btse-token,0x666d875c600aa06ac1cf15641361dec3b00432ef,8
swipe,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,18
cdai,0x5d3a536e4d6dbd6114cc1ead35777bab948e3643,8
defichain,0x8fc8f8269ebca376d046ce292dc7eac40c8d358a,8
magic,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,18
audius,0x18aaa7115705e8be94bffebde57af9bfc265b998,18
jasmycoin,0x7420b4b9a0110cdc71fb720908340c03f9bc03ec,18
gala,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,8
blur,0x5283d291dbcf85356a21ba090e6db59121208b44,18
gnosis,0x6810e776880c02933d47db1b9fc05908e5386b96,18
compound-governance-token,0xc00e94cb662c3520282e6f5717214004a7f26888,18
ankr,0x8290333cef9e6d528dd5618fb97a76f268f3edd4,18
yearn-finance,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,18
frax-ether,0x5e8422345238f34275888049021821e8e08caa1f,18
balancer,0xba100000625a3754423978a60c9317c58a424e3d,18
olympus,0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5,9
gains-farm,0x831091da075665168e01898c6dac004a867f1e1b,18
stepn,0xe3c408bd53c31c085a1746af401a4042954ff740,8
liquity-usd,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,18
iotex,0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,18
convex-crv,0x62b9c7356a2dc64a1969e19c23e4f579f9810aa7,18
huobi-btc,0x0316eb71485b0ab14103307bf65a021042c6d380,18
0x,0xe41d2489571d322189246dafa5ebde1f4699f498,18
golem,0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429,18
space-id,0x2dff88a56767223a5529ea5960da7a3f5f766406,18
bone-shibaswap,0x9813037ee2218799597d83d4a5b6f3b6778218d9,18
band-protocol,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,18
astrafer,0x97bbbc5d96875fb78d2f14b7ff8d7a3a74106f17,18
ssv-network,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,18
escoin-token,0xa2085073878152ac3090ea13d1e41bd69e60dc99,18
sushi,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,18
amp-token,0xff20817765cb7f73d4bde2e66e067e58d11095c2,18
biconomy,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,18
tether-eurt,0xc581b735a1688071a1746c968e0798d642ede491,6
waves,0x1cf4592ebffd730c7dc92c1bdffdfc3b9efcf29a,18
dao-maker,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,18
mx-token,0x11eef04c884e24d9b7b4760e7476d06ddf797f36,18
blox,0x177d39ac676ed1c67a2b268ad7f1e58826e5b0af,18
liquity,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,18
multichain,0x65ef703f5594d2573eb71aaf55bc0cb548492df4,18
reserve-rights-token,0x320623b8e4ff03373931769a31fc52a4e78b5d70,18
omisego,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,18
skale,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,18
ecomi,0xed35af169af46a02ee13b9d79eb57d6d68c1749e,18
bora,0x26fb86579e371c7aedc461b2ddef0a8628c93d3b,18
alchemy-pay,0xed04915c23f00a313a544955524eb7dbd823143d,8
swissborg,0xba9d4199fab4f26efe3551d490e3821486f135ba,8
insure,0xcb86c6a22cb56b6cf40cafedb06ba0df188a416e,18
lukso-token,0xa8b919680258d369114910511cc87595aec0be6d,18
dogelon-mars,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,18
synapse-2,0x0f2d719407fdbeff09d87557abb7232601fd9f29,18
bolide,0x8a7adc1b690e81c758f1bd0f72dfe27ae6ec56a5,18
telcoin,0x467bccd9d29f223bce8043b84e8c8b282827790f,2
livepeer,0x58b6a8a3302369daec383334672404ee733ab239,18
fuc,0x62a116b9ffe7338bee13c87e69552de9cc67627d,18
ocean-protocol,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,18
flex-coin,0xfcf8eda095e37a41e002e266daad7efc1579bc0a,18
evmos,0x93581991f68dbae1ea105233b67f7fa0d6bdee7b,18
alchemix-usd,0xbc6da0fe9ad5f3b0d58160288917aa56653660e9,18
cartesi,0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d,18
staked-frax-ether,0xac3e018457b222d93114458476f3e3416abbe38f,18
origintrail,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,18
illuvium,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,18
polymath,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,18
seth2,0xfe2e637202056d30016725477c5da089ab0a043a,18
uma,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,18
nucypher,0x4fe83213d56308330ec302a8bd641f1d0113a4cc,18
metis-token,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,18
celsius-degree-token,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,4
stargate-finance,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,18
aelf,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,18
api3,0x0b38210ea11411557c13457d4da7dc6ea731b88a,18
aragon,0xa117000000f279d81a1d3cc75430faa017fa5a2e,18
tribe-2,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,18
stasis-eurs,0xdb25f211ab05b1c97d595516f45794528a807ad8,2
ribbon-finance,0x6123b0049f904d730db3c36a31167d9d4121fa6b,18
merit-circle,0x949d48eca67b17269629c7194f4b727d4ef9e5d6,18
celer-network,0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,18
tominet,0x4385328cc4d643ca98dfea734360c0f596c83449,18
iexec-rlc,0x607f4c5bb672230e8672085532f7e901544a7375,9
kyber-network-crystal,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,18
playdapp,0x3a4f40631a4f906c2bad353ed06de7a5d3fcb430,18
coin98,0xae12c5930881c53715b369cec7606b70d8eb229f,18
pundi-x-2,0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,18
hashflow,0xb3999f658c0391d94a37f7ff328f3fec942bcadc,18
vvs-finance,0x839e71613f9aa06e5701cf6de63e303616b0dde3,18
smooth-love-potion,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,0
constitutiondao,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,18
everscale,0x29d578cec46b50fa5c88a99c6a4b70184c062953,9
coinex-token,0x081f67afa0ccf8c7b17540767bbe95df2ba8d97f,18
fx-coin,0x8c15ef5b4b21951d50e53e4fbda8298ffad25057,18
e-radix,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,18
my-neighbor-alice,0xac51066d7bec65dc4589368da368b212745d63e8,6
axelar,0x467719ad09025fcc6cf6f8311755809d45a5e5f3,6
numeraire,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,18
gitcoin,0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,18
status,0x744d70fdbe2ba4cf95131626614a1763df805b9e,18
dent,0x3597bfd533a99c9aa083587b074434e61eb0a258,8
alethea-artificial-liquid-intelligence-token,0x6b0b3a982b4634ac68dd83a4dbf02311ce324181,18
coti,0xddb3422497e61e13543bea06989c0789117555c5,18
ankreth,0xe95a203b1a91a908f9b9ce46459d101078c2c3cb,18
republic-protocol,0x408e41876cccdc0f92210600ef50372656052a38,18
cocos-bcx,0xc4c7ea4fab34bd9fb9a5e1b1a98df76e26e6407c,18
dexe,0xde4ee8057785a7e8e800db58f9784845a5c2cbd6,18
ethos,0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d,8
apenft,0x198d14f2ad9ce69e76ea330b374de4957c3f850a,6
orbs,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,18
perpetual-protocol,0xbc396689893d065f41bc2c6ecbee5e0085233447,18
mute,0xa49d7499271ae71cd8ab9ac515e6694c755d400c,18
